n_neighbors,n_components,min_dist,min_cluster_size,min_samples,silhouette,num_topics
10,5,0.0,50,15,0.019308604300022125,218
30,15,0.0,50,15,0.018857818096876144,192
10,5,0.0,50,25,0.018669113516807556,210
30,10,0.0,30,25,0.01857220008969307,284
10,15,0.0,100,25,0.018399929627776146,107
10,10,0.0,50,25,0.018335694447159767,208
10,10,0.0,50,15,0.018302051350474358,216
10,10,0.0,50,35,0.01811346970498562,202
10,15,0.0,100,15,0.017996199429035187,113
10,10,0.0,100,25,0.017759617418050766,106
10,15,0.0,50,15,0.01749345473945141,220
10,15,0.0,50,25,0.017475785687565804,213
10,15,0.0,100,35,0.01734994165599346,102
10,5,0.0,50,35,0.017144232988357544,205
10,10,0.0,100,15,0.016920706257224083,114
30,5,0.0,50,15,0.016902262344956398,200
30,15,0.0,100,25,0.01685674488544464,95
30,15,0.0,30,25,0.01674152910709381,285
30,15,0.0,30,35,0.01674104854464531,244
15,10,0.0,50,25,0.016403088346123695,202
30,10,0.0,30,35,0.01627078652381897,245
10,10,0.0,100,35,0.01616796664893627,104
30,10,0.0,100,35,0.016150599345564842,92
30,10,0.0,50,25,0.01613532193005085,189
30,15,0.0,100,35,0.016121866181492805,93
30,15,0.0,30,15,0.01601547561585903,306
15,5,0.0,100,15,0.015997836366295815,108
10,15,0.0,50,35,0.01591525971889496,204
15,5,0.0,50,35,0.015890860930085182,199
30,10,0.0,30,15,0.015737831592559814,308
15,5,0.0,100,25,0.01567874103784561,106
30,15,0.1,30,15,0.015612914226949215,264
15,10,0.0,30,15,0.015364818274974823,347
30,10,0.0,50,15,0.01528091449290514,199
30,10,0.0,50,35,0.015266578644514084,185
30,15,0.0,100,15,0.015217998996376991,100
10,5,0.0,100,15,0.015215613879263401,118
15,10,0.0,100,25,0.015209096483886242,100
15,5,0.0,50,15,0.015112156979739666,216
30,15,0.0,50,25,0.015039948746562004,193
15,15,0.0,50,15,0.015036467462778091,211
10,5,0.0,100,25,0.014989991672337055,113
15,10,0.0,50,15,0.01492497231811285,215
15,15,0.0,50,35,0.014854885637760162,194
30,15,0.0,50,35,0.014829850755631924,183
15,5,0.0,100,35,0.014772087335586548,105
10,15,0.1,100,15,0.014737263321876526,101
30,5,0.0,50,25,0.014697745442390442,191
15,15,0.1,100,15,0.014679402112960815,98
30,15,0.0,10,15,0.014675536192953587,512
30,5,0.0,30,15,0.014507593587040901,308
30,10,0.1,100,25,0.014335401356220245,86
30,10,0.0,100,25,0.014317258261144161,89
15,15,0.0,30,15,0.01430642418563366,337
15,15,0.0,50,25,0.014303801581263542,202
15,15,0.0,100,15,0.014282497577369213,99
30,10,0.0,10,25,0.014248013496398926,345
10,10,0.1,50,15,0.01423813495784998,200
15,5,0.0,30,25,0.014200402423739433,312
10,5,0.1,100,25,0.01419062353670597,102
30,5,0.0,100,25,0.014176425524055958,100
15,15,0.1,50,15,0.014099104329943657,190
30,10,0.1,100,15,0.014095690101385117,87
10,10,0.0,30,35,0.014090253040194511,277
15,10,0.0,50,35,0.014080602675676346,190
10,5,0.0,30,15,0.013755456544458866,350
15,5,0.0,30,15,0.013669129461050034,332
15,5,0.1,50,25,0.013592835515737534,190
15,10,0.0,100,15,0.013545234687626362,105
30,5,0.0,100,15,0.013523222878575325,108
15,5,0.0,50,25,0.013497209176421165,210
15,15,0.1,100,25,0.013395777903497219,93
10,5,0.1,100,15,0.013377857394516468,108
15,15,0.0,100,35,0.013365075923502445,95
30,10,0.1,50,15,0.013301377184689045,185
30,5,0.0,10,15,0.013224529102444649,530
30,5,0.1,50,25,0.013223388232290745,175
10,5,0.1,50,15,0.013178807683289051,207
30,5,0.0,30,25,0.013091999106109142,290
15,15,0.0,100,25,0.012955398298799992,101
10,5,0.1,50,25,0.012937819585204124,194
10,15,0.1,100,25,0.012934953905642033,98
10,10,0.0,30,15,0.012803302146494389,349
15,5,0.1,50,15,0.012790758162736893,204
15,10,0.1,100,25,0.01267009973526001,93
15,10,0.0,30,25,0.012658690102398396,317
30,15,0.0,10,35,0.012656206265091896,262
10,10,0.1,50,25,0.012640845961868763,188
15,5,0.1,100,15,0.012626423500478268,99
10,5,0.0,100,35,0.012562662363052368,113
30,10,0.1,30,35,0.012331429868936539,220
30,5,0.0,50,35,0.012330177240073681,190
30,5,0.1,30,35,0.012323940172791481,215
30,10,0.1,50,35,0.012280155904591084,163
30,5,0.0,100,35,0.012224630452692509,100
30,5,0.1,50,35,0.012219289317727089,171
15,10,0.0,100,35,0.01219638530164957,98
15,15,0.0,10,15,0.012176599353551865,584
30,5,0.1,50,15,0.012157099321484566,178
15,5,0.0,30,35,0.011998167261481285,267
10,15,0.0,30,35,0.011992325074970722,280
30,15,0.0,10,25,0.0118767274543643,346
30,10,0.0,10,15,0.011872799135744572,528
30,15,0.1,50,25,0.01181916892528534,165
30,5,0.1,30,25,0.011740576475858688,251
10,5,0.1,50,35,0.01172628067433834,177
30,10,0.1,30,25,0.011678100563585758,257
15,10,0.1,50,15,0.011649901047348976,196
10,15,0.1,50,15,0.01155806053429842,204
10,15,0.0,30,15,0.01152021624147892,343
30,15,0.1,50,15,0.011431111954152584,185
30,10,0.1,30,15,0.011355536989867687,272
10,5,0.0,30,35,0.011326503939926624,283
10,15,0.0,30,25,0.011322908103466034,327
30,15,0.1,100,15,0.011322888545691967,90
15,5,0.1,100,25,0.011172222904860973,95
30,15,0.1,30,25,0.011163127608597279,253
10,10,0.1,100,25,0.011151131242513657,99
30,5,0.0,10,25,0.011141050606966019,345
15,15,0.1,10,15,0.011116373352706432,525
10,5,0.0,30,25,0.011096996255218983,329
15,15,0.1,100,35,0.011087797582149506,90
10,10,0.0,30,25,0.011066201142966747,327
30,10,0.0,100,15,0.011058387346565723,96
30,10,0.1,100,35,0.011047468520700932,84
15,10,0.1,50,35,0.011022644117474556,165
15,5,0.1,50,35,0.01101689226925373,182
10,10,0.1,100,15,0.010949637740850449,103
15,15,0.0,30,25,0.010932930745184422,315
30,5,0.1,30,15,0.010884745977818966,276
15,10,0.1,100,15,0.010864806361496449,94
30,10,0.1,10,25,0.010507214814424515,310
15,15,0.1,30,15,0.010489203967154026,300
30,15,0.1,10,15,0.01048245094716549,473
30,10,0.1,50,25,0.010447787120938301,172
15,10,0.1,50,25,0.010385928675532341,183
30,15,0.1,30,35,0.010384321212768555,219
30,5,0.0,30,35,0.010322829708456993,250
10,15,0.1,50,25,0.010273650288581848,183
15,10,0.1,100,35,0.010207604616880417,90
15,5,0.1,100,35,0.01019721943885088,92
10,15,0.1,100,35,0.010076644830405712,93
10,10,0.1,50,35,0.009992595762014389,169
30,15,0.1,50,35,0.009990219958126545,167
10,10,0.0,10,35,0.009885530918836594,305
10,15,0.1,30,25,0.009802517481148243,299
10,10,0.1,100,35,0.009531852789223194,96
15,10,0.0,30,35,0.009484522975981236,275
10,5,0.1,30,15,0.00943147111684084,321
30,10,0.1,10,15,0.00936071015894413,472
15,15,0.0,10,25,0.009353726170957088,386
15,15,0.1,50,35,0.009335733018815517,167
30,10,0.0,10,35,0.009296214208006859,268
30,5,0.1,100,35,0.009292764589190483,87
15,15,0.1,50,25,0.00928492471575737,185
15,15,0.0,30,35,0.009267261251807213,268
15,5,0.1,30,15,0.009259486570954323,302
15,10,0.1,30,15,0.009215639904141426,304
30,10,0.3,50,15,0.009045206941664219,145
10,15,0.1,50,35,0.008890174329280853,172
30,15,0.1,100,35,0.008755926974117756,87
30,15,0.1,100,25,0.008587523363530636,89
30,15,0.1,10,25,0.008560433983802795,309
30,5,0.1,100,15,0.00844571553170681,86
15,5,0.0,10,15,0.00842383410781622,593
10,10,0.1,30,15,0.008399402722716331,312
10,5,0.1,30,25,0.008305679075419903,296
10,5,0.1,100,35,0.008290671743452549,96
10,15,0.1,30,15,0.008265756070613861,318
30,5,0.1,100,25,0.008087237365543842,83
15,15,0.1,30,35,0.008086703717708588,225
10,15,0.0,10,35,0.008079450577497482,300
15,10,0.1,30,35,0.00797855481505394,228
10,10,0.0,10,25,0.007809716276824474,397
15,10,0.0,10,25,0.007647464983165264,396
15,15,0.1,30,25,0.007598698139190674,276
15,10,0.0,10,35,0.007311144378036261,296
10,15,0.1,30,35,0.007308667059987783,246
15,5,0.0,10,25,0.007253543008118868,384
15,10,0.1,30,25,0.007183530367910862,272
30,5,0.1,10,25,0.007179158739745617,320
10,5,0.0,10,25,0.007165907416492701,401
30,10,0.1,10,35,0.0069571794010698795,239
10,10,0.1,30,35,0.00681620929390192,238
30,5,0.1,10,35,0.006725571118295193,239
10,15,0.0,10,15,0.006713428534567356,631
15,10,0.0,10,15,0.006664751097559929,598
15,10,0.1,10,25,0.006527165416628122,342
10,5,0.1,30,35,0.006514270789921284,248
10,15,0.0,10,25,0.006492112297564745,389
15,5,0.1,30,25,0.00648830970749259,281
30,5,0.1,10,15,0.006468094419687986,465
30,5,0.3,50,15,0.0064445012249052525,146
10,15,0.3,50,15,0.006430024281144142,159
15,15,0.0,10,35,0.006365724373608828,298
10,5,0.3,50,25,0.006362115498632193,147
15,5,0.0,10,35,0.006354822777211666,298
10,5,0.3,50,15,0.006324405316263437,165
10,5,0.0,10,35,0.006239438895136118,313
30,10,0.3,50,25,0.006231643259525299,140
10,10,0.1,30,25,0.006034425459802151,299
30,5,0.0,10,35,0.005470728036016226,272
15,5,0.1,30,35,0.005284534767270088,245
30,15,0.1,10,35,0.005244631320238113,239
15,15,0.3,50,35,0.0052373576909303665,135
30,15,0.3,30,35,0.005148007068783045,172
10,10,0.0,10,15,0.005053336266428232,641
10,15,0.3,100,15,0.0049146367236971855,82
10,5,0.3,100,15,0.00478224316611886,90
30,15,0.3,50,15,0.0047530787996947765,146
30,15,0.3,50,25,0.004713564179837704,138
15,10,0.3,50,25,0.004613442346453667,139
30,10,0.3,100,25,0.004507751204073429,74
30,10,0.3,50,35,0.004487323109060526,133
30,10,0.3,100,15,0.004450302571058273,78
10,5,0.0,10,15,0.004417119547724724,653
10,5,0.3,50,35,0.004252423066645861,145
15,5,0.3,50,25,0.004210938233882189,141
15,5,0.1,10,25,0.004175689537078142,351
15,10,0.3,50,15,0.004128065891563892,150
30,5,0.3,50,25,0.004022435750812292,136
10,10,0.3,100,15,0.003945635166019201,84
10,5,0.3,100,25,0.003862772136926651,85
30,10,0.3,30,35,0.003842330537736416,176
30,10,0.3,30,15,0.0036528483033180237,229
15,15,0.3,50,15,0.003607760416343808,152
30,15,0.3,50,35,0.003601549658924341,134
15,15,0.3,50,25,0.0035848859697580338,142
30,15,0.3,100,15,0.0035705764312297106,75
15,10,0.3,50,35,0.003557441756129265,139
15,5,0.3,50,35,0.0035089922603219748,139
15,15,0.3,100,25,0.0034577150363475084,78
10,10,0.3,50,15,0.0034431666135787964,167
15,10,0.1,10,15,0.003355117281898856,540
15,5,0.1,10,15,0.0033497605472803116,523
30,10,0.3,100,35,0.0033030780032277107,74
30,15,0.3,100,25,0.0033025036100298166,77
15,15,0.1,10,25,0.0032502291724085808,352
10,15,0.3,50,35,0.0031675524078309536,139
10,15,0.3,50,25,0.0029889605939388275,145
10,10,0.3,50,25,0.00296726799570024,152
15,10,0.3,100,15,0.0027105987537652254,80
15,15,0.3,100,15,0.002702342113479972,82
30,10,0.3,30,25,0.0026522348634898663,213
10,5,0.1,10,35,0.0022762995213270187,279
15,10,0.3,30,35,0.0021646483801305294,180
15,10,0.3,100,25,0.0021040444262325764,76
30,5,0.3,30,15,0.0019847990479320288,230
15,10,0.1,10,35,0.001972718397155404,265
30,15,0.3,30,25,0.0019271086202934384,210
15,5,0.3,50,15,0.0019113962771371007,159
10,15,0.3,100,35,0.0018135084537789226,77
15,5,0.3,100,15,0.0016518871998414397,87
15,15,0.1,10,35,0.0015619304031133652,257
30,5,0.3,100,15,0.0015229824930429459,78
10,15,0.1,10,35,0.001466324320062995,272
10,10,0.1,10,35,0.0014249057276174426,271
10,15,0.3,100,25,0.0014044378185644746,80
30,5,0.3,50,35,0.0013358781579881907,136
30,15,0.3,100,35,0.001329601276665926,74
10,10,0.3,30,15,0.0012223062803968787,248
10,5,0.3,30,15,0.00121846713591367,243
10,10,0.3,100,25,0.0011743009090423584,81
10,15,0.1,10,25,0.0011540978448465466,367
10,5,0.3,100,35,0.001058021211065352,86
10,10,0.3,50,35,0.001009759376756847,139
15,15,0.3,100,35,0.000976920360699296,76
10,5,0.1,10,25,0.0009262451203539968,375
15,15,0.3,30,35,0.0008618375286459923,178
15,5,0.1,10,35,0.0006888877251185477,271
30,5,0.3,30,35,0.000614906835835427,181
10,10,0.1,10,25,0.0004740007861983031,361
15,5,0.3,100,25,0.0004702569858636707,80
15,10,0.3,100,35,0.000469124672235921,75
30,15,0.3,30,15,0.0003797414537984878,230
10,5,0.3,30,25,0.0003786068700719625,226
10,15,0.1,10,15,0.00033787329448387027,574
10,10,0.3,100,35,0.00031744144507683814,78
10,15,0.3,30,15,0.0002534015802666545,251
30,5,0.3,30,25,0.00019326644542161375,210
30,5,0.3,10,15,6.71456873533316e-05,373
30,15,0.3,10,35,-5.546655756916152e-06,193
15,5,0.3,30,25,-0.0002092422073474154,206
15,15,0.3,30,15,-0.0002745610836427659,238
10,5,0.3,30,35,-0.0003026223857887089,185
10,15,0.3,30,35,-0.0003899420553352684,187
15,5,0.3,30,15,-0.0005869260639883578,239
10,15,0.3,30,25,-0.0007188543095253408,224
30,5,0.3,100,25,-0.0009327862644568086,77
15,5,0.3,30,35,-0.0010691210627555847,177
30,15,0.3,10,25,-0.001278555835597217,266
30,5,0.3,100,35,-0.0012939342996105552,73
10,10,0.1,10,15,-0.001395127852447331,587
30,5,0.3,10,35,-0.001427010982297361,197
15,5,0.3,100,35,-0.0015201164642348886,80
15,10,0.3,30,25,-0.0017551053315401077,222
10,10,0.3,30,25,-0.002010682597756386,227
30,10,0.3,10,15,-0.0020664355251938105,390
10,5,0.1,10,15,-0.002192470245063305,590
30,10,0.3,10,35,-0.0028505069203674793,198
15,10,0.3,30,15,-0.0029921645764261484,243
15,15,0.3,30,25,-0.003015505615621805,223
15,5,0.3,10,25,-0.0032195395324379206,279
30,10,0.3,10,25,-0.0032289260998368263,268
30,5,0.3,10,25,-0.0035395638551563025,262
15,10,0.3,10,35,-0.0041495864279568195,208
10,10,0.3,30,35,-0.00469854986295104,194
15,15,0.3,10,35,-0.0051931655034422874,209
15,15,0.3,10,15,-0.005529860965907574,441
15,5,0.3,10,35,-0.005920599214732647,207
15,10,0.3,10,25,-0.006038579624146223,279
15,15,0.3,10,25,-0.006322489120066166,286
15,10,0.3,10,15,-0.006454368121922016,449
10,5,0.3,10,35,-0.0066837770864367485,218
30,15,0.3,10,15,-0.0071705603040754795,402
10,10,0.3,10,35,-0.007583961356431246,223
10,15,0.3,10,15,-0.007622512988746166,469
10,15,0.3,10,35,-0.007824242115020752,224
15,5,0.3,10,15,-0.008590021170675755,422
10,10,0.3,10,15,-0.008737794123589993,462
10,15,0.3,10,25,-0.009518520906567574,296
10,10,0.3,10,25,-0.011161441914737225,298
10,5,0.3,10,15,-0.012070488184690475,471
10,5,0.3,10,25,-0.013863053172826767,297
